,Gene_Symbol
985,CALCR
986,JMJD1C
987,HSD17B3
988,GM16197
989,GRIK5
990,GAL
991,FAAH
992,ABI1
993,AREG
994,CCL8
995,IER3
996,ICAM1
997,HELB
998,DPT
999,SLC52A3
1000,COL26A1
1001,ASH1L
1002,GXYLT2
1003,LBR
1004,MTFR2
1005,IFNAR2
1006,1520401A03RIK
1007,TNF
1008,RPL41
1009,POLN
1010,RDH5
1011,SNRPE
1012,THSD4
1013,MSC
1014,ELF5
1015,GBP6
1016,AC024580.1
1017,IFITM2
1018,DCSTAMP
1019,SEPT10
1020,GM12909
1021,COX4I1
1022,RPS7
1023,PSENEN
1024,PINK1
1025,IQSEC3
1026,S100A7A
1027,DGKG
1028,A630089N07RIK
1029,B2M
1030,CSF1
1031,PTRF
1032,UQCR11
1033,HEATR9
1034,CLU
1035,FAM49A
1036,MBOAT2
1037,RSPH9
1038,UBC
1039,CSN1S2A
1040,CNTNAP5B
1041,MATK
1042,SMOK2A
1043,RPL18
1044,CDCA5
1045,GM14634
1046,CALM1
1047,CLDN8
1048,ISG15
1049,DYNC1LI2
1050,POLR2D
1051,RBM39
1052,ABAT
1053,CLIC1
1054,ODAM
1055,GM12191
1056,ACKR1
1057,SNHG5
1058,IGFBP4
1059,SVOPL
1060,UPP2
1061,RPL8
1062,EGR3
1063,CLASP2
1064,CXCL10
1065,FBXO11
1066,4930513N10RIK
1067,NOP58
1068,SEC14L1
1069,CRELD2
1070,MARF1
1071,RPL24
1072,ZMYND11
1073,4930463O16RIK
1074,PSMG4
1075,TRAPPC6A
1076,SRSF7
1077,USP47
1078,UGT1A6A
1079,DEFB25
1080,NLRC3
1081,TGOLN1
1082,SPCS2
1083,IL17RE
1084,CD200
1085,NPY
1086,LOXL2
1087,BCL7A
1088,MDFIC
1089,ANO1
1090,PNMT
1091,CEACAM4
1092,4930548H24RIK
1093,STARD6
1094,FAM171A2
1095,SLC44A3
1096,IGFBP5
1097,AIM1
1098,FKBP1A
1099,COL13A1
1100,TIMP2
1101,KCNQ1OT1
1102,MRPL4
1103,GATA3
1104,SWT1
1105,1700011H14RIK
1106,RABAC1
1107,PRG4
1108,COL17A1
1109,GPSM1
1110,YPEL3
1111,SCML4
1112,RPL27
1113,EIF5A
1114,AEBP2
1115,CTSB
1116,GPR35
1117,MANF
1118,CHIC2
1119,ATXN7
1120,FCGR3A
1121,IQGAP2
1122,TOP2B
1123,CRIP2
1124,TCIRG1
1125,LY6C2
1126,PLAT
1127,EIF4H
1128,CCT5
1129,E330013P04RIK
1130,ALDOB
1131,SCGB2A1
1132,ZP3
1133,SLC38A2
1134,PRDX1
1135,RAB6A
1136,TRIM2
1137,ID3
1138,EIF4B
1139,JAKMIP1
1140,BEX3
1141,SPSB4
1142,IIGP1
1143,RCN3
1144,CSN1S1
1145,COQ10B
1146,DHX15
1147,2300009A05RIK
1148,ITPKC
1149,SEC61G
1150,IL17RB
1151,JDP2
1152,RTN4RL2
1153,SERPINA5
1154,GABARAP
1155,CFL1
1156,APOA1BP
1157,MMP3
1158,1700071M16RIK
1159,NIT1
1160,HIST1H2AE
1161,COL3A1
1162,ALDH3B1
1163,HMGN3
1164,GPER1
1165,FAM124A
1166,RELL1
1167,TUBA1B
1168,PLA2G10
1169,LMBRD1
1170,POLD4
1171,PPP2R2B
1172,RGS16
1173,EIF4A1
1174,F7
1175,PRAP1
1176,RTN4
1177,MEST
1178,LGALS9B
1179,TSPO2
1180,SRRM2
1181,PTPRZ1
1182,CLCN5
1183,MYL9
1184,CPSF7
1185,SAA2
1186,SYT17
1187,TFCP2L1
1188,GLIPR2
1189,SRSF5
1190,TMEM8C
1191,VWF
1192,ANTXR2
1193,STEAP4
1194,FDPS
1195,NUGGC
1196,RPS2
1197,C1S2
1198,WFDC3
1199,TMCC3
1200,FOXD2OS
1201,ETNK2
1202,MICAL1
1203,PROK1
1204,EEF1B2
1205,FLNC
1206,IL17RC
1207,ATP6V1C2
1208,ALDH3A1
1209,CLMP
1210,EPHB1
1211,DNTT
1212,E330017A01RIK
1213,IDO2
1214,COL16A1
1215,ERFE
1216,ATP5L
1217,MXRA7
1218,EMX2OS
1219,FBXO7
1220,RSRC2
1221,UQCR10
1222,LTBP4
1223,GALNT16
1224,ZSCAN5B
1225,GAS2L1
1226,LRRC25
1227,GAS6
1228,SRP9
1229,KLF6
1230,CCDC159
1231,CHMP3
1232,CREB3L3
1233,NMNAT2
1234,CSNK1A1
1235,CD34
1236,SGK1
1237,RGS9
1238,PNLIPRP1
1239,VAPA
1240,EVA1B
1241,TRDMT1
1242,PDE4B
1243,KLF11
1244,STIL
1245,ABCA8B
1246,HDGF
1247,TNFRSF9
1248,RARRES2
1249,NCAPH
1250,GM5766
1251,GLRB
1252,PLXNB2
1253,1700029F12RIK
1254,AK2
1255,HYI
1256,SPATA5
1257,GP2
1258,NEAT1
1259,RASAL2
1260,XAF1
1261,WDR33
1262,HIST1H1D
1263,OLFR432
1264,C1orf74
1265,SEPP1
1266,OAF
1267,SLC30A10
1268,NPM1
1269,SNX1
1270,VWA1
1271,LY6C1
1272,LRRC3
1273,ASAP3
1274,NOL10
1275,HEY1
1276,2900092C05RIK
1277,IRF1
1278,RYK
1279,POU6F2
1280,LOC102638913
1281,SRSF6
1282,9430020K01RIK
1283,2700089E24RIK
1284,UCK2
1285,ATP5F1
1286,HPS4
1287,LDHA
1288,1700031A10RIK
1289,FGFR1
1290,H1F0
1291,TRAF4
1292,RN45S
1293,MYOD1
1294,EPHX3
1295,HIST1H4D
1296,HSPB3
1297,KRT74
1298,OLFR330
1299,ZFP622
1300,PITX3
1301,SFRP5
1302,MAK
1303,RPL6
1304,FAU
1305,DRD1
1306,CHD7
1307,PDIA5
1308,ICOS
1309,CHIL3
1310,MUC12
1311,PKMYT1
1312,CADM4
1313,GM17821
1314,TRA2B
1315,GRIN3A
1316,NDUFA2
1317,SMC1A
1318,4933438K21RIK
1319,FOXO1
1320,PPIB
1321,AKR1B10
1322,NME5
1323,GRIA1
1324,PMAIP1
1325,KLF16
1326,CDH20
1327,HID1
1328,VMN1R185
1329,GM5475
1330,R74862
1331,SAT1
1332,CBS
1333,TCF25
1334,HSPA5
1335,OOSP3
1336,SMIM13
1337,ADAM2
1338,RPS29
1339,SLC9B2
1340,TOP2A
1341,TENM4
1342,TMEM51
1343,LARS2
1344,ISG20
1345,CHRNA1
1346,A630076J17RIK
1347,SF3B1
1348,MARCH2
1349,FKBP10
1350,TAB2
1351,LAMA2
1352,TNFAIP6
1353,GM38402
1354,GSAP
1355,MLANA
1356,PRRX1
1357,PPP1CC
1358,C1QTNF3
1359,LIF
1360,FGFR4
1361,NRBP2
1362,SLC27A5
1363,ARID5A
1364,LIX1
1365,MSMO1
1366,MAT2A
1367,KLF2
1368,C2CD4B
1369,PTGDS
1370,ACTA2
1371,LY6A
1372,PPP1R14A
1373,CRACR2A
1374,OAZ1
1375,MTDH
1376,BTG1
1377,1700018A04RIK
1378,PIGZ
1379,OLFML3
1380,POLR2L
1381,C1QBP
1382,TSPAN11
1383,UBE2V2
1384,PRELP
1385,MDK
1386,FADS2
1387,CYR61
1388,RPS19
1389,CDON
1390,GM807
1391,HES1
1392,ZFP36L1
1393,DPM3
1394,WEE2
1395,MYBL2
1396,GPR116
1397,PCBP4
1398,CCND3
1399,MYBPC1
1400,EIF1
1401,TNNI2
1402,SLC2A9
1403,KCNE4
1404,RAPSN
1405,ST3GAL5
1406,RAB11B
1407,SQLE
1408,H3F3B
1409,APLP1
1410,UQCRH
1411,LBP
1412,MAGED1
1413,MSH5
1414,S1PR1
1415,2900060B14RIK
1416,TSPAN33
1417,B230323A14RIK
1418,RPL10A
1419,RPL14
1420,GPN3
1421,PEA15A
1422,PAM
1423,SON
1424,CCR1
1425,HIST1H3D
1426,SDPR
1427,CES1H
1428,OC90
1429,OCLN
1430,ABCG3
1431,CLMN
1432,GCNT3
1433,TMEM92
1434,EGR1
1435,PTGFRN
1436,AHNAK
1437,MPL
1438,RPS24
1439,TMEM63C
1440,THY1
1441,CACNB3
1442,APLNR
1443,NECTIN2
1444,WRNIP1
1445,MAN1A2
1446,SMIM3
1447,CHRNA9
1448,ITGA7
1449,B230216N24RIK
1450,TPRKB
1451,SBSN
1452,YBX3
1453,FANCI
1454,ACTA1
1455,CDKN1C
1456,RPS21
1457,GPX1
1458,SLC9A3R2
1459,MEG3
1460,LAPTM4A
1461,AU021092
1462,ERF
1463,REG1A
1464,GABBR2
1465,SOCS3
1466,RPL36A
1467,IER2
1468,HSP90AA1
1469,RAC1
1470,GM12718
1471,SELK
1472,MORF4L1
1473,CCDC81
1474,PABPC1
1475,RGS2
1476,RPS17
1477,EDN3
1478,GPX5
1479,SNRPG
1480,RPS27A
1481,RPS15A
1482,FKBP6
1483,CDK4
1484,ALDH1L1
1485,LOC102636989
1486,CUEDC1
1487,LOC100041057
1488,BDKRB1
1489,DRP2
1490,BRD4
1491,RPS16
1492,CHIL1
1493,MYF5
1494,POFUT2
1495,PURB
1496,FAM178B
1497,DDC
1498,CAR7
1499,GM11571
1500,NAP1L1
1501,FKBP11
1502,TRIL
1503,XRN2
1504,SRSF9
1505,PRDX6
1506,NUP210L
1507,COX6C
1508,SAA1
1509,TXNIP
1510,CD6
1511,USP22
1512,PDK3
1513,RPS13
1514,PPAP2C
1515,GRIP2
1516,BOD1L
1517,RTF1
1518,TPST1
1519,PROKR1
1520,YPEL4
1521,TMEM255B
1522,TAGLN
1523,GM11437
1524,HS6ST2
1525,MELK
1526,TMEM51OS1
1527,OLFR96
1528,BIRC5
1529,MEIOB
1530,MALAT1
1531,ADH1
1532,TPPP3
1533,TNFAIP3
1534,ATP5A1
1535,GCKR
1536,RPL13
1537,KLF4
1538,MAP2
1539,CMTM5
1540,POLR1D
1541,RUNX1
1542,GNA13
1543,LY86
1544,EPC1
1545,PLAUR
1546,OAT
1547,MEOX1
1548,UBE2I
1549,GM6525
1550,PPP1R14B
1551,FNDC8
1552,RNF6
1553,RPL11
1554,RP5-966M1.6
1555,TROAP
1556,ANXA2
1557,CHRND
1558,1600029O15RIK
1559,TM4SF1
1560,2410006H16RIK
1561,BTG2
1562,HIST2H2BF
1563,CDCA7L
1564,GM4926
1565,HTATSF1
1566,SOX9
1567,IGF2
1568,PLA2G5
1569,RNASE1
1570,GDF15
1571,ZC3H12A
1572,CEBPB
1573,PARK7
1574,SBK3
1575,MPP2
1576,MECP2
1577,MIR6358
1578,SLC25A4
1579,FKBP2
1580,ITGA8
1581,TNRC6B
1582,ENKUR
1583,RHD
1584,TMPRSS5
1585,MGP
1586,PRKCDBP
1587,CBX5
1588,PRRC2C
1589,LATS2
1590,TATDN2
1591,ALDOA
1592,CAPN8
1593,MARVELD3
1594,KCNJ6
1595,TCEAL3
1596,MUC4
1597,SYDE1
1598,CD163
1599,MAP4K5
1600,PHGDH
1601,MGARP
1602,TPT1
1603,CAPN6
1604,FAM178A
1605,VWA3B
1606,RACK1
1607,CCL19
1608,A730008H23RIK
1609,PTMA
1610,GLYCAM1
1611,SBNO2
1612,BEAN1
1613,CTTNBP2NL
1614,RPL36AL
1615,SPRY2
1616,CELA3A
1617,CD180
1618,PEG3
1619,SPOP
1620,CHRNB1
1621,RPL38
1622,OLFR262
1623,NCR1
1624,PNLIP
1625,CPA1
1626,HIVEP2
1627,RPS15A-PS6
1628,YBX1
1629,GSTM2
1630,THBS1
1631,GSTP3
1632,TMEM65
1633,ZCWPW1
1634,FOXRED2
1635,CDIP1
1636,RHBDL2
1637,CBX3
1638,2410004N09RIK
1639,GPRC5A
1640,CSRP1
1641,CIRBP
1642,CCL4
1643,EFHD2
1644,ERDR1
1645,DPPA5A
1646,TARDBP
1647,CCDC36
1648,RPS9
1649,RP9
1650,GM12070
1651,CCNI
1652,MYL6
1653,PPP2R1A
1654,PUM1
1655,MIRG
1656,CNOT1
1657,LMNA
1658,RPL15
1659,ZWILCH
1660,GLTSCR2
1661,P3H4
1662,TSPYL1
1663,CREB5
1664,GM1110
1665,AU019990
1666,EPHX1
1667,NTN5
1668,ZSWIM3
1669,AC007401.2
1670,ACTG2
1671,CXCL1
1672,LIPC
1673,SLC10A6
1674,CHCHD2
1675,MS4A15
1676,NPC1L1
1677,RBM7
1678,TMEM176A
1679,LRIT2
1680,CWF19L1
1681,SF1
1682,ABCB1B
1683,CCDC8
1684,DDX26B
1685,MROH2A
1686,HSPD1
1687,LGALS3BP
1688,VDR
1689,CPNE8
1690,FOXP2
1691,HIST1H1E
1692,RGS4
1693,ATP10B
1694,DAPL1
1695,DNAJA1
1696,LOXL1
1697,DDIT3
1698,TRIP13
1699,ZFP948
1700,ADRB1
1701,RPL35A
1702,AAAS
1703,TUBG2
1704,RPS18
1705,MIR703
1706,METTL7B
1707,S100B
1708,GJC2
1709,COX20
1710,IRF2BPL
1711,LRRC8E
1712,NDUFA13
1713,POLE
1714,ATP5B
1715,ITM2A
1716,SNRPF
1717,GM13889
1718,WDR95
1719,LRG1
1720,MRC2
1721,HINT1
1722,RAB37
1723,CCDC154
1724,SIGLEC14
1725,CXCL2
1726,TGFBR3
1727,ACADL
1728,DES
1729,MARCKSL1
1730,FERMT1
1731,CP
1732,CCL2
1733,RBM3
1734,CHIC1
1735,SHF
1736,WSB1
1737,TMEM252
1738,CCT2
1739,SBSPON
1740,DCN
1741,RPL21
1742,VCP
1743,GPX6
1744,CKB
1745,AKR1CL
1746,SMO
1747,HNRPDL
1748,GM11413
1749,FANCD2
1750,TRIM6
1751,KIRREL3
1752,CITED2
1753,TRIM47
1754,GM8267
1755,GFRA1
1756,ZFP706
1757,ITGAE
1758,DPY19L3
1759,TREML4
1760,PCDHB9
1761,ARPIN
1762,ARL5C
1763,NOS1AP
1764,GLIPR1L2
1765,MCTS1
1766,COL1A2
1767,XIRP2
1768,PSRC1
1769,CDH15
1770,LONRF2
1771,CTRB1
1772,DYNLL1
1773,NCKAP5L
1774,GPR176
1775,SSTR5
1776,ANKRD12
1777,RPL3
1778,ZBTB20
1779,SFRS18
1780,P2RX3
1781,PCBD1
1782,RHOH
1783,COL4A1
1784,SYT15
1785,BAG3
1786,FSCN1
1787,PDE6G
1788,RP11-286N22.8
1789,CNR1
1790,NEK5
1791,FILIP1L
1792,GRHL1
1793,TMEM255A
1794,SERF2
1795,FOSL1
1796,GM13125
1797,TOR1AIP1
1798,ARPC2
1799,RPS6
1800,MCM10
1801,SLC11A1
1802,MTF2
1803,NFKBIZ
1804,FOSB
1805,ESPNL
1806,PHLDA1
1807,GM20594
1808,PGM5
1809,VMN1R13
1810,RPL12
1811,SPON2
1812,RPL28
1813,CRB3
1814,TGM4
1815,CSRNP1
1816,TRIB1
1817,SERINC3
1818,ARF4
1819,MBOAT1
1820,SOCS1
1821,MYADM
1822,GM12253
1823,CRIP1
1824,D930032P07RIK
1825,EIF3I
1826,GM15850
1827,CAPZA2
1828,IL1B
1829,GARNL3
1830,PKM
1831,GM10653
1832,IFIT2
1833,PLEK2
1834,ID1
1835,SLC5A8
1836,S100A16
1837,STAT3
1838,CD209E
1839,PODXL
1840,NAP1L5
1841,S100A10
1842,ERGIC3
1843,HSP90AB1
1844,SOS1
1845,CTSZ
1846,RPS11
1847,ZG16
1848,SLC25A3
1849,POU2F3
1850,ZG16B
1851,ERCC6L2
1852,RAB18
1853,SERPINE1
1854,TM2D1
1855,DDAH2
1856,FLT3
1857,MAFF
1858,MRPL30
1859,PSMA5
1860,CBLN2
1861,CFAP45
1862,CYP2B9
1863,ADAMTS15
1864,FLNA
1865,CD63
1866,HBA1
1867,SELENOM
1868,GALNT9
1869,RNASE2
1870,PMFBP1
1871,EXOSC4
1872,TTLL10
1873,RAB20
1874,PMP2
1875,PPP1R32
1876,VTN
1877,PNRC1
1878,FGF16
1879,CATSPERD
